Scenario,LoadLevel,Battery,Gas,Nuclear,PumpedHydro,Solar,StorageHydro,Wind
sc02,01-15 13:00:00+01:00,0.0,1.8443905234999998,0.7000000000000001,0.0,0.6483813635,0.0,1.013081113
sc02,01-15 14:00:00+01:00,0.0,1.7200000000000002,0.7000000000000001,0.0,0.6561535788,0.0,1.0564168744
sc02,01-15 15:00:00+01:00,0.0,1.728952685489474,0.7000000000000001,0.0,0.5829575451,0.0,1.040517632
sc02,01-15 16:00:00+01:00,0.0,1.9995205730000007,0.7000000000000001,0.0,0.42226813379999995,0.0,1.0579582932
sc02,01-15 17:00:00+01:00,0.02073064680000028,2.5,0.7000000000000001,0.0,0.1709244952,0.0,1.0471548579999999
sc02,01-15 18:00:00+01:00,0.07926935319999973,2.5,0.7000000000000001,0.0,0.00542161496,0.2739571962400003,1.0878928356
sc02,01-15 19:00:00+01:00,0.1,2.5,0.7000000000000001,0.0,0.0,0.19515185500000012,1.109585145
sc02,01-15 20:00:00+01:00,0.0,2.3981506652999998,0.7000000000000001,0.0,0.0,0.0,1.1294323347
sc02,01-15 21:00:00+01:00,0.0,1.8367657766999999,0.7000000000000001,0.0,0.0,0.0,1.1883042233
sc02,01-15 22:00:00+01:00,0.0,1.5342315828000004,0.7000000000000001,0.0,0.0,0.0,1.2443454172000001
sc02,01-15 23:00:00+01:00,0.0,1.0819277695,0.7000000000000001,0.0,0.0,0.0,1.2133652305
sc02,01-16 00:00:00+01:00,0.0,0.9708499786894726,0.7000000000000001,0.0,0.0,0.0,1.2407141830000001
sc02,01-16 01:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,1.2242755463
sc02,01-16 02:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,1.151593494
sc02,01-16 03:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,1.1667241138
sc02,01-16 04:00:00+01:00,0.0,1.1076469611999997,0.7000000000000001,0.0,0.0,0.0,1.1616110388
sc02,01-16 05:00:00+01:00,0.0,1.5456007959999998,0.7000000000000001,0.0,0.0,0.0,1.154487204
sc02,01-16 06:00:00+01:00,0.0,1.8648456144999999,0.7000000000000001,0.0,0.0,0.0,1.2877473855
sc02,01-16 07:00:00+01:00,0.0,2.0641311955000003,0.7000000000000001,0.0,0.0,0.0,1.4116678045
sc02,01-16 08:00:00+01:00,0.1,2.067302248663001,0.7000000000000001,0.0,0.008789156837,0.0,1.4930615944999999
sc02,01-16 09:00:00+01:00,0.1,2.0246787686699994,0.7000000000000001,0.0,0.12414079863,0.0,1.4796344327000002
sc02,01-16 10:00:00+01:00,0.0,1.908737778000001,0.7000000000000001,0.0,0.3038557763,0.0,1.4925224457000001
sc02,01-16 11:00:00+01:00,0.0,1.6809229144000002,0.7000000000000001,0.0,0.4658019613,0.0,1.4821141243
sc02,01-16 12:00:00+01:00,0.0,1.54,0.7000000000000001,0.0,0.53173267,0.0,1.5046987953
sc02,01-16 13:00:00+01:00,0.0,1.3900000000000001,0.7000000000000001,0.0,0.517248722,0.0,1.4932428657
sc02,01-16 14:00:00+01:00,0.0,1.4675238500894738,0.7000000000000001,0.0,0.4441959554,0.0,1.4303494573000002
sc02,01-16 15:00:00+01:00,0.0,1.5222738563999996,0.7000000000000001,0.0,0.328859507,0.0,1.4226456366
sc02,01-16 16:00:00+01:00,0.0,1.7762944879600004,0.7000000000000001,0.0,0.21624340034,0.0,1.4223551117
sc02,01-16 17:00:00+01:00,0.0,2.18436211145,0.7000000000000001,0.0,0.07078608715,0.0,1.4265908014000002
sc02,01-16 18:00:00+01:00,0.1,2.32,0.7000000000000001,0.053347602169320385,0.002775099233,0.009674146097680136,1.4168571525
sc02,01-16 19:00:00+01:00,0.1,2.32,0.7000000000000001,0.0,0.0,0.032569318300000843,1.4130746817
sc02,01-16 20:00:00+01:00,0.0,2.114518769,0.7000000000000001,0.0,0.0,0.0,1.377589231
sc02,01-16 21:00:00+01:00,0.0,1.6254574307000005,0.7000000000000001,0.0,0.0,0.0,1.3712175693000002
sc02,01-16 22:00:00+01:00,0.0,1.3970701342999994,0.7000000000000001,0.0,0.0,0.0,1.3606568657000002
sc02,01-16 23:00:00+01:00,0.0,0.9332866917000002,0.7000000000000001,0.0,0.0,0.0,1.2854393083
sc02,01-17 00:00:00+01:00,0.0,0.9382553431999996,0.7000000000000001,0.0,0.0,0.0,1.2428956568
sc02,01-17 01:00:00+01:00,0.0,0.8530313252894733,0.7000000000000001,0.0,0.0,0.0,1.1455369905000001
sc02,01-17 02:00:00+01:00,0.0,0.8912491476999995,0.7000000000000001,0.0,0.0,0.0,1.1215868523
sc02,01-17 03:00:00+01:00,0.0,0.8006697545000001,0.7000000000000001,0.0,0.0,0.0,1.1758612455
sc02,01-17 04:00:00+01:00,0.0,1.0352780789999998,0.7000000000000001,0.0,0.0,0.0,1.175422921
sc02,01-17 05:00:00+01:00,0.0,1.4400511749999998,0.7000000000000001,0.0,0.0,0.0,1.2031348250000002
sc02,01-17 06:00:00+01:00,0.0,1.7892751890000003,0.7000000000000001,0.0,0.0,0.0,1.292430811
sc02,01-17 07:00:00+01:00,0.0,1.9601402140000004,0.7000000000000001,0.0,0.0,0.0,1.414067786
sc02,01-17 08:00:00+01:00,0.1,2.0290797938800007,0.7000000000000001,0.0,0.00661761492,0.0,1.4008795911999998
sc02,01-17 09:00:00+01:00,0.1,1.9331959539299997,0.7000000000000001,0.0,0.11898573187,0.0,1.4197763142
sc02,01-17 10:00:00+01:00,0.0,1.8044186413,0.7000000000000001,0.0,0.3189932467,0.0,1.405544112
sc02,01-17 11:00:00+01:00,0.0,1.5512299583,0.7000000000000001,0.0,0.46827084620000003,0.0,1.4263411955
sc02,01-17 12:00:00+01:00,0.0,1.3658784486000006,0.7000000000000001,0.0,0.5596781182,0.0,1.3891944332000001
sc02,01-17 13:00:00+01:00,0.0,1.29,0.7000000000000001,0.0,0.604951341,0.0,1.3709497954
sc02,01-17 14:00:00+01:00,0.0,1.2446146555000004,0.7000000000000001,0.0,0.627956674,0.0,1.3330566705
sc02,01-17 15:00:00+01:00,0.0,1.217726051589474,0.7000000000000001,0.0,0.556959612,0.0,1.3539215158000002
sc02,01-17 16:00:00+01:00,0.0,1.5118331095,0.7000000000000001,0.0,0.3780099152,0.0,1.3820499753000002
sc02,01-17 17:00:00+01:00,0.0,2.0493901348,0.7000000000000001,0.0,0.1165261262,0.0,1.392520739
sc02,01-17 18:00:00+01:00,0.1,2.22,0.7000000000000001,0.0,0.004714456658,0.059392889841999696,1.4032386535
sc02,01-17 19:00:00+01:00,0.1,2.22,0.7000000000000001,0.0,0.0,0.03140275000000045,1.39962125
sc02,01-17 20:00:00+01:00,0.0,2.0074688662,0.7000000000000001,0.0,0.0,0.0,1.3808281338000001
sc02,01-17 21:00:00+01:00,0.0,1.524793745,0.7000000000000001,0.0,0.0,0.0,1.3829422550000001
sc02,01-17 22:00:00+01:00,0.0,1.2971392135000002,0.7000000000000001,0.0,0.0,0.0,1.3875377864999998
sc02,01-17 23:00:00+01:00,0.0,0.8308623880999998,0.7000000000000001,0.0,0.0,0.0,1.3531546119
sc02,01-18 00:00:00+01:00,0.0,0.7997999941999993,0.7000000000000001,0.0,0.0,0.0,1.3530920058000002
sc02,01-18 01:00:00+01:00,0.0,0.8172976149999999,0.7000000000000001,0.0,0.0,0.0,1.245113385
sc02,01-18 02:00:00+01:00,0.0,0.6877934047894734,0.7000000000000001,0.0,0.0,0.0,1.209756911
sc02,01-18 03:00:00+01:00,0.0,0.7679707936999999,0.7000000000000001,0.0,0.0,0.0,1.1829052063
sc02,01-18 04:00:00+01:00,0.0,1.0337103795,0.7000000000000001,0.0,0.0,0.0,1.1383056205000002
sc02,01-18 05:00:00+01:00,0.0,1.3981583987999993,0.7000000000000001,0.0,0.0,0.0,1.1743276012000001
sc02,01-18 06:00:00+01:00,0.0,1.7549458440000003,0.7000000000000001,0.0,0.0,0.0,1.236775156
sc02,01-18 07:00:00+01:00,0.0,1.9942928022000002,0.7000000000000001,0.0,0.0,0.0,1.2957161978
sc02,01-18 08:00:00+01:00,0.1,2.08,0.7000000000000001,0.0,0.012782077497,0.04609627720300016,1.2256976453000001
sc02,01-18 09:00:00+01:00,0.1,2.040724893640001,0.7000000000000001,0.0,0.23299627116,0.0,1.1438078352
sc02,01-18 10:00:00+01:00,0.0,1.7917953530999997,0.7000000000000001,0.0,0.6005827646999999,0.0,1.0997938822
sc02,01-18 11:00:00+01:00,0.0,1.5429759045000002,0.7000000000000001,0.0,0.7700135092,0.0,1.1040515863
sc02,01-18 12:00:00+01:00,0.0,1.3156485271000002,0.7000000000000001,0.0,0.8249923904,0.0,1.1470050825
sc02,01-18 13:00:00+01:00,0.0,1.1500000000000001,0.7000000000000001,0.0,0.848166279,0.0,1.2276874545
sc02,01-18 14:00:00+01:00,0.0,1.1044856324000003,0.7000000000000001,0.0,0.8392644458,0.0,1.2426759218
sc02,01-18 15:00:00+01:00,0.0,1.089016435589474,0.7000000000000001,0.0,0.7683792443999999,0.0,1.2640989023
sc02,01-18 16:00:00+01:00,0.0,1.3719953547,0.7000000000000001,0.0,0.5816552930000001,0.0,1.2676453523
sc02,01-18 17:00:00+01:00,0.0,1.9892807055699997,0.7000000000000001,0.0,0.21812585883,0.0,1.2638234356
sc02,01-18 18:00:00+01:00,0.1,2.08,0.7000000000000001,0.0,0.009714019965,0.22094456803500082,1.265977412
sc02,01-18 19:00:00+01:00,0.1,2.08,0.7000000000000001,0.0,0.0,0.18473315569999946,1.2739168443
sc02,01-18 20:00:00+01:00,0.0,1.9817598736,0.7000000000000001,0.0,0.0,0.0,1.3015761264
sc02,01-18 21:00:00+01:00,0.0,1.5517264667000001,0.7000000000000001,0.0,0.0,0.0,1.2657655333000002
sc02,01-18 22:00:00+01:00,0.0,1.4493892258,0.7000000000000001,0.0,0.0,0.0,1.1626197742
sc02,01-18 23:00:00+01:00,0.0,0.9839318722999999,0.7000000000000001,0.0,0.0,0.0,1.0828691277
sc02,01-19 00:00:00+01:00,0.0,0.9279883944999998,0.7000000000000001,0.0,0.0,0.0,1.0250216055
sc02,01-19 01:00:00+01:00,0.0,0.926854530789473,0.7000000000000001,0.0,0.0,0.0,1.0367057813
sc02,01-19 02:00:00+01:00,0.0,0.82,0.7000000000000001,0.0,0.0,0.0,1.0611733812
sc02,01-19 03:00:00+01:00,0.0,0.82,0.7000000000000001,0.0,0.0,0.0,1.0714766225
sc02,01-19 04:00:00+01:00,0.0,0.9789208272000001,0.7000000000000001,0.0,0.0,0.0,1.0780641728
sc02,01-19 05:00:00+01:00,0.0,1.3291191424999995,0.7000000000000001,0.0,0.0,0.0,1.0794268575
sc02,01-19 06:00:00+01:00,0.0,1.6930045283000001,0.7000000000000001,0.0,0.0,0.0,1.0929204717
sc02,01-19 07:00:00+01:00,0.013092163433000403,1.9674977871669999,0.7000000000000001,0.0,0.0,0.0,1.0897510494
sc02,01-19 08:00:00+01:00,0.0869078365669996,2.08,0.7000000000000001,0.0,0.018260897333,0.0,1.0685042661000002
sc02,01-19 09:00:00+01:00,0.1,1.8057079542000003,0.7000000000000001,0.0,0.33297173199999996,0.0,1.0943703138
sc02,01-19 10:00:00+01:00,0.0,1.4567116840000007,0.7000000000000001,0.0,0.7800254839,0.0,1.1000748321
sc02,01-19 11:00:00+01:00,0.0,1.1254657915000001,0.7000000000000001,0.0,0.9794335202,0.0,1.1784776883
sc02,01-19 12:00:00+01:00,0.0,0.9299999999999999,0.7000000000000001,0.0,0.9981647007,0.0,1.280137924
sc02,01-19 13:00:00+01:00,0.0,0.8518029638894742,0.7000000000000001,0.0,0.9620139729999999,0.0,1.3250707542
sc02,01-19 14:00:00+01:00,0.0,0.8868143583000002,0.7000000000000001,0.0,0.841859365,0.0,1.3837072767
sc02,01-19 15:00:00+01:00,0.0,0.9051913450999999,0.7000000000000001,0.0,0.6625181055,0.0,1.4497185494
sc02,01-19 16:00:00+01:00,0.0,1.2635972158000004,0.7000000000000001,0.0,0.3981681585,0.0,1.4743516257
sc02,01-19 17:00:00+01:00,0.0,1.7296051195199995,0.7000000000000001,0.0,0.12707180918,0.0,1.4890630713000002
sc02,01-19 18:00:00+01:00,0.1,1.86,0.7000000000000001,0.015084850663000082,0.005015164637,0.0,1.5206419847000001
sc02,01-19 19:00:00+01:00,0.1,1.7789374709999999,0.7000000000000001,0.0,0.0,0.0,1.570511529
sc02,01-19 20:00:00+01:00,0.0,1.5750676869,0.7000000000000001,0.0,0.0,0.0,1.5379093131000001
sc02,01-19 21:00:00+01:00,0.0,1.2221409542000001,0.7000000000000001,0.0,0.0,0.0,1.4596110458
sc02,01-19 22:00:00+01:00,0.0,1.0829196021947372,0.7000000000000001,0.0,0.0,0.0,1.4272655557
sc02,01-19 23:00:00+01:00,0.0,0.6634381139,0.7000000000000001,0.0,0.0,0.0,1.3655448861000001
sc03,01-13 00:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,0.9748641142000001
sc03,01-13 01:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,1.0273028398
sc03,01-13 02:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,1.0563942871
sc03,01-13 03:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,1.0850239225
sc03,01-13 04:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,1.131187187
sc03,01-13 05:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,1.0667703233
sc03,01-13 06:00:00+01:00,0.0,0.9751674010999997,0.7000000000000001,0.0,0.0,0.0,1.0149745988999999
sc03,01-13 07:00:00+01:00,0.0,1.4031588096000003,0.7000000000000001,0.0,0.0,0.0,0.9396211904
sc03,01-13 08:00:00+01:00,0.1,1.6340128165935246,0.7000000000000001,0.04137470878247562,0.014357658824,0.0,0.8635818157999999
sc03,01-13 09:00:00+01:00,0.1,1.5700000000000003,0.7000000000000001,0.14499383370000035,0.2503857373,0.0,0.757770429
sc03,01-13 10:00:00+01:00,0.0,1.4457128725000001,0.7000000000000001,0.0,0.7462983157,0.0,0.6877098118
sc03,01-13 11:00:00+01:00,0.0,1.2098138613000007,0.7000000000000001,0.0,1.0330793544999999,0.0,0.6506117842
sc03,01-13 12:00:00+01:00,0.0,1.078457433,0.7000000000000001,0.0,1.1264774785,0.0,0.6377200885000001
sc03,01-13 13:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,1.2365878383000002,0.0,0.6155624482
sc03,01-13 14:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,1.3152284810000001,0.0,0.6361912727
sc03,01-13 15:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,1.2841642455,0.0,0.6382329673
sc03,01-13 16:00:00+01:00,0.0,1.1586702023000002,0.7000000000000001,0.0,0.9784407454000001,0.0,0.6021070523000001
sc03,01-13 17:00:00+01:00,0.015879563100000174,1.5700000000000003,0.7000000000000001,0.5,0.2876196868,0.0,0.5596537501000001
sc03,01-13 18:00:00+01:00,0.08412043689999985,1.5700000000000003,0.7000000000000001,0.32470601819432243,0.007668512318000001,0.5470592711876776,0.5510127614
sc03,01-13 19:00:00+01:00,0.1,1.5700000000000003,0.7000000000000001,0.5,0.0,0.39835207999999983,0.57362092
sc03,01-13 20:00:00+01:00,0.0,1.5700000000000003,0.7000000000000001,0.5,0.0,0.2833313454000003,0.5980446546
sc03,01-13 21:00:00+01:00,0.0,1.5700000000000003,0.7000000000000001,0.3953195189999997,0.0,0.0,0.611907481
sc03,01-13 22:00:00+01:00,0.0,1.5700000000000003,0.7000000000000001,0.18936823969999922,0.0,0.0,0.5988187603
sc03,01-13 23:00:00+01:00,0.0,1.516442246,0.7000000000000001,0.0,0.0,0.0,0.6317797540000001
sc03,01-14 00:00:00+01:00,0.0,1.291760863,0.7000000000000001,0.0,0.0,0.0,0.671752137
sc03,01-14 01:00:00+01:00,0.0,1.1420851447999998,0.7000000000000001,0.0,0.0,0.0,0.6742098552
sc03,01-14 02:00:00+01:00,0.0,0.9747998995,0.7000000000000001,0.0,0.0,0.0,0.7065961005
sc03,01-14 03:00:00+01:00,0.0,0.8840685857999997,0.7000000000000001,0.0,0.0,0.0,0.6975144142
sc03,01-14 04:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,0.7212435897
sc03,01-14 05:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,0.7499816195
sc03,01-14 06:00:00+01:00,0.0,1.0499701075999996,0.7000000000000001,0.0,0.0,0.0,0.7526278924
sc03,01-14 07:00:00+01:00,0.0,1.3654642987999996,0.7000000000000001,0.0,0.0,0.0,0.7651987012000001
sc03,01-14 08:00:00+01:00,0.07557543756399936,1.5700000000000003,0.7000000000000001,0.0,0.016757357436,0.0,0.786098205
sc03,01-14 09:00:00+01:00,0.09240320096100103,1.368932400938999,0.7000000000000001,0.0,0.3501051529,0.0,0.8054222451999999
sc03,01-14 10:00:00+01:00,0.0,0.9529620740999996,0.7000000000000001,0.0,0.8978676791000001,0.0,0.8047722468
sc03,01-14 11:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,1.1424322851,0.0,0.8017114235
sc03,01-14 12:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,1.2365257388000002,0.0,0.8203897618
sc03,01-14 13:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,1.2793489411,0.0,0.8883309793
sc03,01-14 14:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,1.2935157130000001,0.0,0.8724212869999992
sc03,01-14 15:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,1.2233628053999999,0.0,0.9512751945999989
sc03,01-14 16:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.873873905,0.0,0.9795197965
sc03,01-14 17:00:00+01:00,0.07112703879999964,1.5700000000000003,0.7000000000000001,0.0,0.26970599549999996,0.0,1.0027909657
sc03,01-14 18:00:00+01:00,0.028872961200000352,1.5700000000000003,0.7000000000000001,0.3431369145239995,0.007824984476,0.0,1.1390981398000002
sc03,01-14 19:00:00+01:00,0.1,1.5700000000000003,0.7000000000000001,0.2658181937000001,0.0,0.0,1.2534388063000002
sc03,01-14 20:00:00+01:00,0.0,1.5700000000000003,0.7000000000000001,0.22709121949999983,0.0,0.0,1.2787387805
sc03,01-14 21:00:00+01:00,0.0,1.4367209076999998,0.7000000000000001,0.0,0.0,0.0,1.2959750923
sc03,01-14 22:00:00+01:00,0.0,1.2192855789999997,0.7000000000000001,0.0,0.0,0.0,1.2940484209999998
sc03,01-14 23:00:00+01:00,0.0,0.9979380969999998,0.7000000000000001,0.0,0.0,0.0,1.2984209029999998
sc03,01-15 00:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,1.3016025192000003
sc03,01-15 01:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,1.2960966218
sc03,01-15 02:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,1.3288697971999999
sc03,01-15 03:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,1.2376221794
sc03,01-15 04:00:00+01:00,0.0,1.1973542048000003,0.7000000000000001,0.0,0.0,0.0,1.0653967952
sc03,01-15 05:00:00+01:00,0.0,1.5700000000000003,0.7000000000000001,0.021753124199999488,0.0,0.0,1.1009868758
sc03,01-15 06:00:00+01:00,0.0,1.5700000000000003,0.7000000000000001,0.4685446457000004,0.0,0.0,1.1104493543
sc03,01-15 07:00:00+01:00,0.095,1.5700000000000003,0.7000000000000001,0.4996657684999992,0.0,0.0,1.3169082315
sc03,01-15 08:00:00+01:00,0.1,1.5700000000000003,0.7000000000000001,0.5,0.014272157419999999,0.09265772758000072,1.411035115
sc03,01-15 09:00:00+01:00,0.0,1.5700000000000003,0.7000000000000001,0.5,0.21304135498000001,0.03857211742000123,1.4422355276
sc03,01-15 10:00:00+01:00,0.0,1.5700000000000003,0.7000000000000001,0.18127924000000056,0.550956516,0.0,1.451760244
sc03,01-15 11:00:00+01:00,0.0,1.446456067300001,0.7000000000000001,0.0,0.8323144105,0.0,1.4068055222
sc03,01-15 12:00:00+01:00,0.0,1.1995689132000007,0.7000000000000001,0.0,0.9179664743,0.0,1.4366006125
sc03,01-15 13:00:00+01:00,0.0,0.9136592852999993,0.7000000000000001,0.0,0.9725720453000001,0.0,1.5196216694000002
sc03,01-15 14:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.9842303682000001,0.0,1.5846253115
sc03,01-15 15:00:00+01:00,0.0,0.9021792342999994,0.7000000000000001,0.0,0.8744363177000001,0.0,1.560776448
sc03,01-15 16:00:00+01:00,0.0,1.2594073595000008,0.7000000000000001,0.0,0.6334022007,0.0,1.5869374398
sc03,01-15 17:00:00+01:00,0.0,1.5700000000000003,0.7000000000000001,0.3416909702000008,0.2563867428,0.0,1.5707322869999998
sc03,01-15 18:00:00+01:00,0.1,1.5700000000000003,0.7000000000000001,0.5,0.00813242244,0.1365693240600006,1.6318392535
sc03,01-15 19:00:00+01:00,0.0,1.5700000000000003,0.7000000000000001,0.5,0.0,0.1703592825000006,1.6643777174999999
sc03,01-15 20:00:00+01:00,0.0,1.5700000000000003,0.7000000000000001,0.2634344981999999,0.0,0.0,1.6941485018
sc03,01-15 21:00:00+01:00,0.0,1.242613665,0.7000000000000001,0.0,0.0,0.0,1.7824563350000002
sc03,01-15 22:00:00+01:00,0.0,0.9120588747000005,0.7000000000000001,0.0,0.0,0.0,1.8665181253
sc03,01-15 23:00:00+01:00,0.0,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,1.8200478463
sc03,01-16 00:00:00+01:00,0.0,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,1.8610712748000002
sc03,01-16 01:00:00+01:00,0.0,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,1.8364133197999999
sc03,01-16 02:00:00+01:00,0.0,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,1.7273902413999997
sc03,01-16 03:00:00+01:00,0.0,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,1.7500861703
sc03,01-16 04:00:00+01:00,0.0,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,1.7424165583000002
sc03,01-16 05:00:00+01:00,0.0,0.9683571936000002,0.7000000000000001,0.0,0.0,0.0,1.7317308063999999
sc03,01-16 06:00:00+01:00,0.0,1.2209719217,0.7000000000000001,0.0,0.0,0.0,1.9316210783
sc03,01-16 07:00:00+01:00,0.07362312695499895,1.284674166345002,0.7000000000000001,0.0,0.0,0.0,2.1175017066999997
sc03,01-16 08:00:00+01:00,0.026376873045001054,1.3900000000000001,0.7000000000000001,0.0,0.013183735254999999,0.0,2.2395923917
sc03,01-16 09:00:00+01:00,0.1,1.2227911534199998,0.7000000000000001,0.0,0.18621119798,0.0,2.2194516486
sc03,01-16 10:00:00+01:00,0.0,1.0105486671000006,0.7000000000000001,0.0,0.4557836645000001,0.0,2.2387836684
sc03,01-16 11:00:00+01:00,0.0,0.7069648714000001,0.7000000000000001,0.0,0.6987029419999999,0.0,2.2231711866
sc03,01-16 12:00:00+01:00,0.0,0.7000000000000001,0.7000000000000001,0.0,0.797599005,0.0,2.2570481932
sc03,01-16 13:00:00+01:00,0.0,0.7000000000000001,0.7000000000000001,0.0,0.775873083,0.0,2.2398642983999997
sc03,01-16 14:00:00+01:00,0.0,0.7000000000000001,0.7000000000000001,0.0,0.6662939331,0.0,2.1455241864000003
sc03,01-16 15:00:00+01:00,0.0,0.7000000000000001,0.7000000000000001,0.0,0.4932892606,0.0,2.133968455
sc03,01-16 16:00:00+01:00,0.0,0.9569952315000001,0.7000000000000001,0.0,0.3243651005,0.0,2.133532668
sc03,01-16 17:00:00+01:00,0.04567366748000004,1.3900000000000001,0.7000000000000001,0.0,0.10617913072000001,0.0,2.1398862018
sc03,01-16 18:00:00+01:00,0.1,1.3900000000000001,0.7000000000000001,0.2832056226500006,0.004162648850000001,0.0,2.1252857285
sc03,01-16 19:00:00+01:00,0.054326332519999965,1.3900000000000001,0.7000000000000001,0.30170564448000103,0.0,0.0,2.119612023
sc03,01-16 20:00:00+01:00,0.0,1.3900000000000001,0.7000000000000001,0.035724153399999875,0.0,0.0,2.0663838466
sc03,01-16 21:00:00+01:00,0.0,0.9398486464000002,0.7000000000000001,0.0,0.0,0.0,2.0568263536
sc03,01-16 22:00:00+01:00,0.0,0.7167417015999994,0.7000000000000001,0.0,0.0,0.0,2.0409852984000003
sc03,01-16 23:00:00+01:00,0.0,0.6000000000000001,0.7000000000000001,0.0,0.0,0.0,1.9281589620000001
sc03,01-17 00:00:00+01:00,0.0,0.6000000000000001,0.7000000000000001,0.0,0.0,0.0,1.8643434851
sc03,01-17 01:00:00+01:00,0.0,0.6000000000000001,0.7000000000000001,0.0,0.0,0.0,1.7183054853000002
sc03,01-17 02:00:00+01:00,0.0,0.6000000000000001,0.7000000000000001,0.0,0.0,0.0,1.6823802784000002
sc03,01-17 03:00:00+01:00,0.0,0.6000000000000001,0.7000000000000001,0.0,0.0,0.0,1.7637918682999998
sc03,01-17 04:00:00+01:00,0.0,0.6000000000000001,0.7000000000000001,0.0,0.0,0.0,1.7631343816
sc03,01-17 05:00:00+01:00,0.0,0.8384837620000001,0.7000000000000001,0.0,0.0,0.0,1.804702238
sc03,01-17 06:00:00+01:00,0.0,1.1430597834,0.7000000000000001,0.0,0.0,0.0,1.9386462166000002
sc03,01-17 07:00:00+01:00,0.0,1.2531063214000007,0.7000000000000001,0.0,0.0,0.0,2.1211016786
sc03,01-17 08:00:00+01:00,0.1,1.29,0.7000000000000001,0.03533119092000056,0.009926422380000001,0.0,2.1013193866999997
sc03,01-17 09:00:00+01:00,0.1,1.1638149306799996,0.7000000000000001,0.0,0.17847859782,0.0,2.1296644715
sc03,01-17 10:00:00+01:00,0.0,0.9421499618000002,0.7000000000000001,0.0,0.47848987,0.0,2.1083161682
sc03,01-17 11:00:00+01:00,0.0,0.6039239374000003,0.7000000000000001,0.0,0.7024062693,0.0,2.1395117933
sc03,01-17 12:00:00+01:00,0.0,0.6000000000000001,0.7000000000000001,0.0,0.8395171772000001,0.0,2.0837916498999998
sc03,01-17 13:00:00+01:00,0.0,0.6000000000000001,0.7000000000000001,0.0,0.9074270114,0.0,2.0564246932
sc03,01-17 14:00:00+01:00,0.0,0.6000000000000001,0.7000000000000001,0.0,0.941935011,0.0,1.9995850062999998
sc03,01-17 15:00:00+01:00,0.0,0.6000000000000001,0.7000000000000001,0.0,0.835439418,0.0,2.0308822735
sc03,01-17 16:00:00+01:00,0.0,0.6318031640000001,0.7000000000000001,0.0,0.5670148728,0.0,2.0730749632
sc03,01-17 17:00:00+01:00,0.0,1.29,0.7000000000000001,0.004866702279999635,0.17478918931999998,0.0,2.0887811084
sc03,01-17 18:00:00+01:00,0.1,1.29,0.7000000000000001,0.285416334913,0.007071684987000001,0.0,2.1048579801000002
sc03,01-17 19:00:00+01:00,0.1,1.29,0.7000000000000001,0.26159212500000073,0.0,0.0,2.099431875
sc03,01-17 20:00:00+01:00,0.0,1.29,0.7000000000000001,0.027054799699999688,0.0,0.0,2.0712422003
sc03,01-17 21:00:00+01:00,0.0,0.8333226170000002,0.7000000000000001,0.0,0.0,0.0,2.074413383
sc03,01-17 22:00:00+01:00,0.0,0.6033703201000001,0.7000000000000001,0.0,0.0,0.0,2.0813066799
sc03,01-17 23:00:00+01:00,0.0,0.46,0.7000000000000001,0.0,0.0,0.0,2.0297319181
sc03,01-18 00:00:00+01:00,0.0,0.46,0.7000000000000001,0.0,0.0,0.0,2.0296380085
sc03,01-18 01:00:00+01:00,0.0,0.46,0.7000000000000001,0.0,0.0,0.0,1.8676700780000002
